participant_id,created_at,ip_address,device_type,background_submitted_at,q1_age_group,q2_gender,q3_education,q4_employment,q5_nationality,q6_residence,q7_chatbot_familiarity,q8_data_quality,q9_chatbot_usage,q10_search_tools,q11_budget,instruction_submitted_at,results_submitted_at,q12_brand_model,q13_storage,q14_color,q15_price,q16_website,q17_price_importance,q18_important_features,postsurvey_submitted_at,q38_attention,q41_duration,q42_comments,q39_contradictory_info,q19_task_easy,q20_task_quick,q21_task_familiar,q22_tool_reliable,q23_tool_practical,q24_tool_like,q25_tool_easy_use,q26_tool_clear,q27_tool_control,q28_tool_info_provided,q29_tool_easier_task,q30_tool_useful,q31_tool_too_much_info,q32_tool_difficult_focus,q33_results_accurate,q34_results_trust,q35_results_complete,q36_results_relevant,q37_results_useful,q40_purchase_likelihood
fe4a79bb-642e-49d8-920a-a5f39035ffe3,2025-11-20 16:22:11.281835+00,"84.17.45.206,84.17.45.206, 99.82.172.145",desktop,2025-11-20 16:23:00.392222+00:00,18-24,Female,High school or below,Student,Indo,China,7,1,More than 10 times,tiktok,Over €800,2025-11-20 16:23:08.154560+00:00,2025-11-20 16:28:44.825722+00:00,iphone 16 pro,256,,"1,359", https://fr.mobileinto.com/Apple-iPhone-16-Pro/,3,"[""Software support & updates""]",2025-11-20 16:30:12.966171+00,3,Less than 2 minutes,yea,"[""Other""]",6,4,6,6,6,5,7,6,5,5,6,5,7,6,7,5,5,6,7,2
151939c4-8aae-490b-92eb-c7d353a4a95c,2025-11-18 18:15:57.927115+00,"193.197.8.143,193.197.8.143, 99.82.163.77",desktop,2025-11-18 18:17:10.869409+00:00,35-44,Male,Master's degree,Employed,Iranian,Deutschland,5,1,More than 10 times,Google,€600-799,2025-11-18 18:17:25.690481+00:00,2025-11-18 18:24:07.194885+00:00,Galaxy S25 Ultra,256,not mentioned,740,https://www.accio.com/business/best-selling-smartphones-under-700-2025,5,"[""Battery life/ fast charging"",""Display Quality"",""Performance/ speed""]",2025-11-18 18:27:05.061232+00,3,6–10 minutes,"I might if the information is provided in a larger and wider window, and if the chatbox continues with the same set of phones it came up with since the first chat","[""I did not find any contradictions""]",5,5,5,5,6,7,6,4,6,7,6,7,6,4,4,5,5,5,5,6
e2f70344-8588-468c-9dc2-8c2993f5b6c9,2025-11-15 23:28:20.372283+00,"178.84.99.93,178.84.99.93, 3.2.59.182",desktop,2025-11-15 23:29:47.088239+00:00,18-24,Female,Bachelor's degree,Student,Nederland,Nederland,6,1,More than 10 times,Nederland,€600-799,2025-11-15 23:30:13.982834+00:00,2025-11-15 23:33:02.200087+00:00,iphone 16,i dont remember,black,600,i dont have it anymore,7,"[""Battery life/ fast charging"",""Storage capacity"",""Performance/ speed""]",2025-11-15 23:36:06.862026+00,3,3–5 minutes,it was a little slow,"[""I trusted the first response I got"",""I relied on my own knowledge or judgment""]",6,5,7,3,4,4,4,4,4,5,5,5,6,5,3,4,4,6,3,5
88584cfe-a550-4209-a1f3-be628bb2647b,2025-11-13 16:29:27.470605+00,"89.92.129.28,89.92.129.28, 99.82.161.171",desktop,2025-11-13 16:30:20.934922+00:00,35-44,Male,Master's degree,Self-employed,French,rance,7,1,More than 10 times,Google Search,€300-449,2025-11-13 16:30:35.489397+00:00,2025-11-13 16:33:03.325266+00:00,Iphone 17 pro,128,Black,1200,https://www.rebuy.fr/acheter/mobile/apple/generation-iphone-17/iphone-17-pro,3,"[""Battery life/ fast charging"",""Camera quality"",""Display Quality""]",2025-11-13 16:35:17.393987+00,3,Less than 2 minutes,,"[""I did not find any contradictions""]",7,5,5,5,5,5,6,6,6,6,6,6,6,4,5,5,5,5,5,4
25e47297-047a-4582-bc17-c13f5b2ef07b,2025-11-13 12:54:47.011689+00,"153.92.90.3,153.92.90.3, 99.82.163.72",mobile,2025-11-13 12:55:37.488309+00:00,18-24,Female,Bachelor's degree,Student,Georgian,Germany,7,1,1-2 times,Amazon,€450-599,2025-11-13 12:58:29.311522+00:00,2025-11-13 13:03:15.542345+00:00,Iphone 17 pro,128,White,700,https://www.apple.com/shop/buy-iphone/iphone-16,4,"[""Battery life/ fast charging"",""Camera quality"",""Performance/ speed""]",2025-11-13 13:05:10.063103+00,3,More than 10 minutes,"Yes , I like it it gave clear answer and provided sources","[""I asked more questions or looked for additional sources""]",7,7,2,5,5,5,6,7,5,7,5,5,4,5,7,7,7,7,7,4
f668df6c-a949-40d0-8ff9-840a65e676a2,2025-11-12 20:49:29.638957+00,"98.149.38.217,98.149.38.217, 13.248.99.206",desktop,2025-11-12 20:50:08.025982+00:00,25-34,Female,Doctorate / PhD,Student,Canadian,USA,6,1,6-10 times,"Price comparison, research",€150-299,2025-11-12 20:50:27.113325+00:00,2025-11-12 20:52:12.988011+00:00,Google Pixel 9a,,Black,I forget,I didnt copy it,5,"[""Battery life/ fast charging"",""Camera quality"",""Performance/ speed""]",2025-11-12 20:53:40.697109+00,3,3–5 minutes,Probably not. Too much information in bad formatting made it hard to read and less motivating to sift through.,"[""I asked more questions or looked for additional sources"",""I relied on my own knowledge or judgment""]",5,5,6,4,6,6,6,7,4,5,7,6,6,7,5,5,5,6,6,2
76ca052a-413b-426f-bf8e-5bc80d00c05a,2025-11-12 20:12:28.333048+00,"194.34.235.182,194.34.235.182, 13.248.121.48",desktop,2025-11-12 20:13:00.922185+00:00,45-54,Male,Master's degree,Employed,United Kingdom,United Kingdom,6,1,More than 10 times,Google,€150-299,2025-11-12 20:13:33.980474+00:00,2025-11-12 20:17:06.955312+00:00,Pixel 9a,128GB,Black,I don't know,I don't know,7,"[""Battery life/ fast charging"",""Camera quality"",""Performance/ speed""]",2025-11-12 20:18:34.005195+00,3,3–5 minutes,It didn't really help me choose a phone.,"[""I asked more questions or looked for additional sources""]",1,1,7,2,1,1,1,1,1,2,1,1,2,6,4,2,2,2,2,5
eb2efe5b-53d6-4751-9ba5-2004d1234e28,2025-11-12 15:35:24.419725+00,"86.47.104.44,86.47.104.44, 13.248.121.49",desktop,2025-11-12 15:36:12.880603+00:00,25-34,Female,Master's degree,Employed,Irish,Netherlands,6,1,3-5 times,Asos,€150-299,2025-11-12 15:36:49.691921+00:00,2025-11-12 15:40:06.031249+00:00,Redmi 15 5G,,,300,Did not provide external link with price,7,"[""Camera quality""]",2025-11-12 15:42:26.498204+00,3,Less than 2 minutes,Yes. It was easy to use. The negative was that it didn't pick up that I asked for the price in euros.,"[""I asked more questions or looked for additional sources""]",4,3,5,5,4,5,7,7,7,7,7,7,5,6,5,4,4,5,5,4
b5a7af15-f889-4b20-b58c-192fe764f0b6,2025-11-11 18:48:54.925939+00,"195.176.44.38,195.176.44.38, 13.248.118.51",mobile,2025-11-11 18:50:42.783564+00:00,25-34,Male,Master's degree,Employed,Italian,Italy,7,1,More than 10 times,Google,€300-449,2025-11-11 18:50:55.099890+00:00,2025-11-11 19:06:05.978665+00:00,iPhone ,Don’t know,Blue ,Don’t know ,…,4,"[""Battery life/ fast charging"",""Performance/ speed""]",2025-11-11 19:13:10.250818+00,3,3–5 minutes,"Yes, but I would use it only for a certain type of shopping or for doing comparison between products","[""I did not find any contradictions""]",6,4,1,5,5,6,7,6,5,7,7,6,3,2,2,5,6,6,6,5
d7c7e6ac-408e-462d-8c9a-5f27b58b5aa8,2025-11-11 15:58:57.397824+00,"185.142.225.55,185.142.225.55, 3.2.59.178",desktop,2025-11-11 15:59:57.840036+00:00,18-24,Female,High school or below,Student,Slovak,belgium,6,1,More than 10 times,"google, amazon, temu, shein",€450-599,2025-11-11 16:00:42.495255+00:00,2025-11-11 16:06:02.455552+00:00,Iphone 15,256gb,white,839 eur,https://www.coolblue.be/nl/product/935194/apple-iphone-15-256gb-blauw.html,4,"[""Camera quality"",""Performance/ speed"",""Storage capacity""]",2025-11-11 16:08:37.749107+00,3,3–5 minutes,I would try to but definitely compare the results to some online reviews or reviews from friends ,"[""I relied on my own knowledge or judgment""]",3,5,5,4,4,5,5,5,5,5,5,5,4,4,5,4,5,5,5,3
0ba4f0a8-673f-4054-80e0-690aaf497b51,2025-11-11 03:07:34.428018+00,"66.49.211.29,66.49.211.29, 99.82.167.212",desktop,2025-11-11 03:08:07.187937+00:00,Under 18,Female,High school or below,Student,Canada,Canada,6,1,6-10 times,Google,€450-599,2025-11-11 03:10:00.068370+00:00,2025-11-11 03:17:49.786245+00:00,Apple iPhone 17 Pro Max,,,€801,https://www.apple.com/shop/buy-iphone/iphone-17-pro/6.9-inch-display-256gb-silver-unlocked,3,"[""Performance/ speed"",""Camera quality""]",2025-11-11 03:19:09.666247+00,3,3–5 minutes,"No, it gives way too much information and doesn't make clear comparisons","[""I asked more questions or looked for additional sources""]",5,5,5,3,5,2,2,3,2,3,2,3,5,7,3,5,3,5,5,5
548569b2-6aeb-4403-9dfe-4b84cd9cbf25,2025-11-10 22:29:21.083178+00,"45.112.71.189,45.112.71.189, 13.248.105.42",desktop,2025-11-10 22:30:31.193024+00:00,18-24,Female,Master's degree,Employed,Indian,India,5,1,1-2 times,"Amazon, Myntra",€150-299,2025-11-10 22:31:14.471017+00:00,2025-11-10 22:35:07.846749+00:00,Samsung Galaxy A26,,,208,https://www.notebookcheck.net/Ranking-Best-smartphones-for-under-200-dollars-euros.137498.0.html,6,"[""Performance/ speed"",""Storage capacity"",""Software support & updates""]",2025-11-10 22:39:30.192273+00,3,Less than 2 minutes,"no, since there was info i didnt ask for and not enough info i asked, results were inconsistent for every result","[""Other""]",6,6,6,5,4,4,5,4,5,4,4,4,4,4,4,4,4,3,3,6
e483224e-1a8b-49ed-8bd7-42e5478ff6b0,2025-11-10 16:22:36.791148+00,"132.195.25.102,132.195.25.102, 3.2.59.176",desktop,2025-11-10 16:23:35.486984+00:00,18-24,Female,High school or below,Student,greek Italian,germany,5,1,6-10 times,"google, amazon",€300-449,2025-11-10 16:23:53.681374+00:00,2025-11-10 16:26:16.159111+00:00,iPhone,128,black,630,https://www.otto.de/technik/apple/iphone/,6,"[""Battery life/ fast charging"",""Camera quality"",""Storage capacity""]",2025-11-10 16:28:37.183964+00,3,More than 10 minutes,"I would maybe ask but not use it as my only information
","[""I trusted the first response I got"",""I chose the response that seemed most detailed or complete"",""I relied on my own knowledge or judgment""]",6,6,2,6,6,6,6,5,5,6,6,6,3,6,6,6,6,6,6,2
9e7360ab-bdd9-40a7-a7f1-83fa542060b0,2025-11-10 15:25:24.645819+00,"24.63.185.178,24.63.185.178, 13.248.108.72",desktop,2025-11-10 15:26:02.702489+00:00,25-34,Male,Master's degree,Student,Indonesia,America,7,1,1-2 times,Google,Over €800,2025-11-10 15:26:45.949103+00:00,2025-11-10 15:28:37.160578+00:00,Samsung Galaxy S25 Ultra,,,1023,mobileshop .eu,4,"[""Battery life/ fast charging"",""Camera quality"",""Performance/ speed""]",2025-11-10 15:30:35.17294+00,3,More than 10 minutes,"Yes, when I am unsure with my decision, I can try to use the search tool to help my decision","[""I asked more questions or looked for additional sources"",""I relied on my own knowledge or judgment""]",6,6,6,6,6,6,6,6,6,6,6,6,6,4,5,5,5,5,5,5
2c298a5e-7070-4fd7-a6fe-ff3907029e8c,2025-11-09 12:15:40.613159+00,"95.117.75.236,95.117.75.236, 99.83.99.150",mobile,2025-11-09 12:16:32.457866+00:00,18-24,Male,High school or below,Student,Bulgarian,Germany,6,1,6-10 times,"Amazon, price comparison sites, Kleinanzeigen",€600-799,2025-11-09 12:17:20.020105+00:00,2025-11-09 12:45:13.234949+00:00,Samsung Galaxy S25,,,€799,https://www.idealo.de/preisvergleich/OffersOfProduct/205675376_-galaxy-s25-128gb-pinkgold-samsung.html,5,"[""Display Quality"",""Software support & updates"",""Camera quality""]",2025-11-09 12:47:30.162237+00,3,3–5 minutes,"No, the tool is unreliable, a google search is faster and more accurate ","[""I relied on my own knowledge or judgment""]",3,2,6,4,1,2,4,4,2,2,2,3,4,2,3,1,4,4,4,5
21121fd2-00ef-4b2a-974f-823f26f3f7fd,2025-11-08 13:18:51.160757+00,"[phone].45,[phone].45, 99.83.99.147",mobile,2025-11-08 13:23:39.098267+00:00,18-24,Female,Bachelor's degree,Employed,Russian,Germany,5,1,More than 10 times,"Google, Idealo, official websites of stores",Over €800,2025-11-08 13:31:16.716906+00:00,2025-11-08 13:44:08.344338+00:00,iPhone 17 Pro,256,Deep Blue,€1299,https://www.apple.com/shop/buy-iphone/iphone-17-pro/6.3-inch-display-256gb-deep-blue-unlocked,2,"[""Camera quality"",""Performance/ speed"",""Software support & updates""]",2025-11-08 14:03:08.698653+00,3,6–10 minutes,"No. At least not for now. I asked to provide me with the link to buy the cheapest IPhone 17 Pro in Germany and the first link it gave me was a website with delivery to Switzerland only… I don’t trust AI chats in looking for a precise and actual information. More than that, if it comes to buying technical equipment, I would not ask for AI advice, but rather watch several tech geeks on YouTube and order from the store I trust, rather than where it is cheap. «Buy cheap, pay twice». ","[""I relied on my own knowledge or judgment"",""I asked more questions or looked for additional sources""]",3,3,5,2,1,1,5,5,5,6,2,2,5,5,2,2,3,4,3,5
090b95b5-f52a-4e45-8665-1cc819388638,2025-11-07 15:01:44.14045+00,"193.197.8.143,193.197.8.143, 99.82.163.76",mobile,2025-11-07 15:02:50.369086+00:00,18-24,Male,Bachelor's degree,Other,Syrian,Germany,6,1,More than 10 times,Chatgpt,€450-599,2025-11-07 15:05:24.138584+00:00,2025-11-07 15:09:47.643924+00:00,Google pixel 9a,,,,,6,"[""Battery life/ fast charging"",""Display Quality"",""Performance/ speed""]",2025-11-07 15:14:41.304226+00,3,Less than 2 minutes,"I am more familiar with chatgpt, one tool for all. I don't like having many tools","[""I did not find any contradictions""]",6,7,5,5,5,6,5,6,7,7,6,5,2,1,4,5,6,6,5,7
157bcbd1-0270-41ee-af9a-4211ed21ea7c,2025-11-07 13:07:49.831478+00,"193.197.8.143,193.197.8.143, 99.83.99.149",mobile,2025-11-07 13:09:23.856125+00:00,18-24,Female,Bachelor's degree,Employed,Iranian,Germany,7,1,More than 10 times,Chatgpt,Over €800,2025-11-07 13:09:44.316074+00:00,2025-11-07 13:12:35.345152+00:00,iphone,,,600,https://theecodealz.com/search?product=iphone+16&country=de,4,"[""Battery life/ fast charging"",""Camera quality"",""Storage capacity""]",2025-11-07 13:17:17.338484+00,3,3–5 minutes,yes.it was similar to other AI tools I use.,"[""I asked more questions or looked for additional sources""]",4,6,2,7,6,6,7,7,6,6,6,6,5,4,5,5,5,5,6,5
b4dc7adf-e8db-4728-b4e3-9581f9be6651,2025-11-06 15:59:46.513066+00,"153.92.90.3,153.92.90.3, 99.82.163.73",desktop,2025-11-06 16:00:53.911339+00:00,25-34,Male,Master's degree,Student,Iran,Germany,7,6,More than 10 times,"Amazon, Google",€600-799,2025-11-06 16:01:25.569926+00:00,2025-11-06 16:08:22.185219+00:00,Samsung Galaxy 25,512 GB,Black,900,https://www.androidheadlines.com/phone-comparisons-samsung-galaxy-s25-ultra-vs-google-pixel-8-pro,5,"[""Battery life/ fast charging"",""Camera quality"",""Storage capacity""]",2025-11-06 16:11:03.415083+00,3,6–10 minutes,"if the performance in providing valid and reliable results, I would be happy to use such a tool for such a purpose","[""I asked more questions or looked for additional sources""]",5,6,5,4,4,5,6,5,5,4,5,5,6,6,4,4,4,5,5,4
18b17697-3a40-4604-ba57-75c836a01401,2025-11-04 17:30:52.479851+00,"141.70.80.34,141.70.80.34, 99.82.163.73",mobile,2025-11-04 17:32:16.188741+00:00,35-44,Female,Master's degree,Student,Iran,Germany,6,1,More than 10 times,Google ,€600-799,2025-11-04 17:32:31.401664+00:00,2025-11-04 17:35:47.853387+00:00,Google Pixel 8pro,128,White,650€,Otto.de,3,"[""Camera quality"",""Performance/ speed"",""Software support & updates""]",2025-11-04 17:39:18.73308+00,3,More than 10 minutes,"I don't think so 
I didn't found it very practical and easy","[""I relied on my own knowledge or judgment""]",2,1,1,4,3,3,3,3,4,5,5,5,5,5,4,4,4,4,5,5
1cde5bc6-87ef-4a39-87da-3e93c51cfffa,2025-11-03 20:46:24.659219+00,"138.246.3.137,138.246.3.137, 3.2.59.206",desktop,2025-11-03 20:47:28.319473+00:00,18-24,Female,Bachelor's degree,Student,Turkish,Germany,5,1,3-5 times,Google and Amazon,€600-799,2025-11-03 20:47:51.624353+00:00,2025-11-03 21:05:01.499197+00:00,Samsung S25,256,blue,639,https://www.kaufland.de/product/524765710/?kwd=&source=pla&id_unit=388832070069&utm_source=google&utm_medium=cpc&utm_id=20518190045&gad_source=1&gad_campaignid=20522592181&gbraid=0AAAAADprSmHhZ8Pje-tRXGd4FQ-9lYfN4&gclid=CjwKCAiAwqHIBhAEEiwAx9cTeaQ5kpKgSIoxMY3pvfbfYiBoT6bDOj4_LSvp4d2-CFx43b7fwtVN-hoC9rsQAvD_BwE,5,"[""Camera quality"",""Storage capacity"",""Software support & updates""]",2025-11-03 21:06:29.565073+00,3,6–10 minutes, Actually it was such a coincidence that I am in search of a new phone and the tool helped me a lot in that sense. Because I had no idea where to start. I liked the explanations that the tool gave and it also made relevant comments according to what I need. I would use it again! One note on the survey: I first did not understand that I was supposed to search for the phone on the Internet by myself. Maybe it could be helpful for users if you specify that they need to search for it on the Internet and then answer. Thanks a lot for this study! All the best!,"[""I relied on my own knowledge or judgment""]",6,2,6,6,6,6,6,6,3,6,3,6,4,3,6,5,6,6,6,6
a7128b4a-e209-487c-844d-c485ecac85ec,2025-11-03 20:37:03.464571+00,"80.187.66.61,80.187.66.61, 99.83.99.150",mobile,2025-11-03 20:38:26.244612+00:00,18-24,Male,High school or below,Student,German ,Germany,6,1,More than 10 times,Google,€150-299,2025-11-03 20:38:38.753951+00:00,2025-11-03 20:45:12.970231+00:00,Samsung Galaxy A16,128,Black,119€,https://www.mediamarkt.de/de/product/_samsung-galaxy-a16-lte-128-gb-blue-black-dual-sim-3002219.html?storeId=&utm_source=google&utm_medium=cpc&utm_campaign=RT_shopping_na_nsp_na_PLA+-+bluePortal+5&gclsrc=aw.ds&gad_source=1&gad_campaignid=9726738128&gbraid=0AAAAADh5KahBIUdZWklYU26VfGNPC_J6Z&gclid=CjwKCAiAwqHIBhAEEiwAx9cTeUeK3mj-2Z0xGHplqMbSRRSGkfqPruzhU7OV7utHo_bKYvXnAAG36RoCFtQQAvD_BwE,5,"[""Battery life/ fast charging"",""Display Quality"",""Performance/ speed""]",2025-11-03 20:50:28.41135+00,3,3–5 minutes,"Yes, it collects relevant information quickly and can help me make informed decisions ","[""I asked more questions or looked for additional sources"",""I relied on my own knowledge or judgment""]",6,4,5,5,6,6,7,7,6,6,6,6,4,4,5,5,4,6,6,5
cb9660a8-d526-4241-8700-235ce3e07153,2025-11-03 17:54:47.772827+00,"153.92.90.3,153.92.90.3, 99.82.163.72",mobile,2025-11-03 17:55:52.373323+00:00,25-34,Female,Bachelor's degree,Student,Indian,Germany,7,1,More than 10 times,Google ,€600-799,2025-11-03 17:56:43.618787+00:00,2025-11-03 18:02:02.441930+00:00,Samsung S24,256GB,Black,702,https://www.bechtle.com/de-en/shop/samsung-galaxy-s24-128gb-black--4782404--p,5,"[""Battery life/ fast charging"",""Camera quality"",""Performance/ speed""]",2025-11-03 18:04:06.148242+00,3,6–10 minutes,"Maybe,, but too many links made it confusing","[""I chose the response that seemed most detailed or complete"",""I relied on my own knowledge or judgment""]",3,4,5,4,3,3,3,3,2,3,2,2,3,5,4,4,4,4,4,3
